product_id,author,text,rating,sentiment,marketplace,created_at
51,Victor18,Absolutely love this product! My skin has never felt better.,5,positive,Shopee,2026-01-25
51,Ben35,Absolutely love this product! My skin has never felt better.,5,positive,Shopee,2026-03-12
52,Oscar55,This is a game-changer. Will definitely repurchase.,5,positive,Temu,2026-01-26
52,Sam41,This is a game-changer. Will definitely repurchase.,5,positive,Temu,2026-02-10
52,Clara83,It did what it promised but I expected more.,3,neutral,Temu,2026-03-22
52,Xiao19,The formula feels too heavy for daily use.,2,negative,Temu,2026-03-11
53,Yuki49,Average product. Works fine but nothing special.,3,neutral,Facebook Marketplace,2026-02-22
53,Zoe66,"Decent, but I've used better products at this price point.",3,neutral,Facebook Marketplace,2026-01-27
53,Hannah35,Works as described. Would buy again.,4,positive,Facebook Marketplace,2026-01-28
53,Clara24,It's okay. Not as impressive as I hoped but does the job.,3,neutral,Facebook Marketplace,2026-02-09
53,Emma46,Disappointed with this. Caused slight irritation after a week of use.,2,negative,Facebook Marketplace,2026-02-21
53,David49,It did what it promised but I expected more.,3,neutral,Facebook Marketplace,2026-03-10
53,George78,This is a game-changer. Will definitely repurchase.,5,positive,Facebook Marketplace,2026-02-04
54,Tina90,Complete waste of money. No visible effect whatsoever.,1,negative,JD,2026-03-03
54,Emma64,Best purchase I've made this year. Highly recommend!,5,positive,JD,2026-03-27
54,Rosa26,"Happy with the results, though it took a few weeks to notice the difference.",4,positive,JD,2026-04-02
54,Rosa97,This is a game-changer. Will definitely repurchase.,5,positive,JD,2026-01-26
54,Wendy77,"Happy with the results, though it took a few weeks to notice the difference.",4,positive,JD,2026-03-05
54,Yuki28,Complete waste of money. No visible effect whatsoever.,1,negative,JD,2026-02-18
54,Rosa25,This is a game-changer. Will definitely repurchase.,5,positive,JD,2026-02-18
55,Nina47,Good value for money. Delivery was fast too.,4,positive,Taobao,2026-01-15
55,Emma69,It did what it promised but I expected more.,3,neutral,Taobao,2026-01-20
55,David33,"Decent, but I've used better products at this price point.",3,neutral,Taobao,2026-04-08
55,Marcus62,Works as described. Would buy again.,4,positive,Taobao,2026-03-07
55,Oscar85,Five stars without hesitation. My go-to now.,5,positive,Taobao,2026-02-03
56,Clara47,It did what it promised but I expected more.,3,neutral,Taobao,2026-01-26
56,Ivan52,I've been using it for 3 weeks and the results are amazing.,5,positive,Taobao,2026-03-02
56,Wendy36,Good value for money. Delivery was fast too.,4,positive,Taobao,2026-01-16
56,Xiao90,I've been using it for 3 weeks and the results are amazing.,5,positive,Taobao,2026-01-20
56,Wendy87,Works as described. Would buy again.,4,positive,Taobao,2026-03-04
56,Kevin43,"Decent, but I've used better products at this price point.",3,neutral,Taobao,2026-03-23
57,Julia82,Neutral experience. Might try a different brand next time.,3,neutral,JD,2026-03-21
58,Tina81,I've been using it for 3 weeks and the results are amazing.,5,positive,Taobao,2026-01-22
58,Lena80,Best purchase I've made this year. Highly recommend!,5,positive,Taobao,2026-02-12
58,Wendy46,I've been using it for 3 weeks and the results are amazing.,5,positive,Taobao,2026-02-09
58,Julia88,Best purchase I've made this year. Highly recommend!,5,positive,Taobao,2026-03-19
58,Emma13,Nice texture and smell. Skin feels hydrated all day.,4,positive,Taobao,2026-04-05
59,Nina82,Neutral experience. Might try a different brand next time.,3,neutral,Shopee,2026-03-19
59,Fiona94,It's okay. Not as impressive as I hoped but does the job.,3,neutral,Shopee,2026-03-23
59,David85,"Decent, but I've used better products at this price point.",3,neutral,Shopee,2026-03-09
59,David66,"Happy with the results, though it took a few weeks to notice the difference.",4,positive,Shopee,2026-02-17
59,Clara86,Broke out badly after using this. Not for sensitive skin.,1,negative,Shopee,2026-04-06
59,Yuki58,Neutral experience. Might try a different brand next time.,3,neutral,Shopee,2026-03-13
60,Xiao72,Five stars without hesitation. My go-to now.,5,positive,Facebook Marketplace,2026-03-05
60,Emma20,Complete waste of money. No visible effect whatsoever.,1,negative,Facebook Marketplace,2026-04-01
60,Oscar99,"Decent, but I've used better products at this price point.",3,neutral,Facebook Marketplace,2026-03-04
60,Oscar75,It did what it promised but I expected more.,3,neutral,Facebook Marketplace,2026-03-20
60,Marcus55,Average product. Works fine but nothing special.,3,neutral,Facebook Marketplace,2026-02-01
60,Alice83,Nice texture and smell. Skin feels hydrated all day.,4,positive,Facebook Marketplace,2026-02-08
60,Ivan62,"Decent, but I've used better products at this price point.",3,neutral,Facebook Marketplace,2026-03-23
60,Ben82,Nice texture and smell. Skin feels hydrated all day.,4,positive,Facebook Marketplace,2026-02-25
61,Marcus70,Best purchase I've made this year. Highly recommend!,5,positive,Shopee,2026-03-10
61,Yuki78,Average product. Works fine but nothing special.,3,neutral,Shopee,2026-02-26
61,Marcus70,Neutral experience. Might try a different brand next time.,3,neutral,Shopee,2026-01-27
62,Victor19,Five stars without hesitation. My go-to now.,5,positive,JD,2026-03-08
62,Ivan64,The formula feels too heavy for daily use.,2,negative,JD,2026-02-10
62,Clara45,Absolutely love this product! My skin has never felt better.,5,positive,JD,2026-02-26
63,Uma66,Five stars without hesitation. My go-to now.,5,positive,Temu,2026-02-02
63,George13,Five stars without hesitation. My go-to now.,5,positive,Temu,2026-03-25
63,Marcus18,I've been using it for 3 weeks and the results are amazing.,5,positive,Temu,2026-04-01
63,Rosa67,Really good product overall. Minor packaging issues but the formula is great.,4,positive,Temu,2026-01-13
63,Kevin15,Nice texture and smell. Skin feels hydrated all day.,4,positive,Temu,2026-01-24
63,Uma95,I've been using it for 3 weeks and the results are amazing.,5,positive,Temu,2026-03-08
64,Uma48,Allergic reaction after two uses. Returned immediately.,1,negative,JD,2026-03-03
64,Hannah34,Absolutely love this product! My skin has never felt better.,5,positive,JD,2026-03-17
64,Tina56,Complete waste of money. No visible effect whatsoever.,1,negative,JD,2026-03-09
64,Victor36,Neutral experience. Might try a different brand next time.,3,neutral,JD,2026-01-15
64,Zoe29,Five stars without hesitation. My go-to now.,5,positive,JD,2026-03-10
64,Fiona95,Really good product overall. Minor packaging issues but the formula is great.,4,positive,JD,2026-01-15
64,Julia36,It did what it promised but I expected more.,3,neutral,JD,2026-02-10
65,Sam10,Packaging broke on arrival. Product itself is average.,2,negative,Facebook Marketplace,2026-01-14
65,Priya74,Absolutely love this product! My skin has never felt better.,5,positive,Facebook Marketplace,2026-03-04
65,Priya99,Really good product overall. Minor packaging issues but the formula is great.,4,positive,Facebook Marketplace,2026-03-07
65,Clara81,Really good product overall. Minor packaging issues but the formula is great.,4,positive,Facebook Marketplace,2026-04-07
65,George26,Neutral experience. Might try a different brand next time.,3,neutral,Facebook Marketplace,2026-02-15
65,Clara12,Exceeded my expectations — the quality is outstanding.,5,positive,Facebook Marketplace,2026-04-04
65,Wendy68,Good value for money. Delivery was fast too.,4,positive,Facebook Marketplace,2026-03-24
66,Julia67,"Decent, but I've used better products at this price point.",3,neutral,Temu,2026-02-25
66,Wendy18,Average product. Works fine but nothing special.,3,neutral,Temu,2026-03-08
66,Marcus32,Best purchase I've made this year. Highly recommend!,5,positive,Temu,2026-01-18
66,Ivan24,Five stars without hesitation. My go-to now.,5,positive,Temu,2026-01-27
66,George76,Really good product overall. Minor packaging issues but the formula is great.,4,positive,Temu,2026-02-15
66,Victor79,"Happy with the results, though it took a few weeks to notice the difference.",4,positive,Temu,2026-03-10
66,Oscar92,Really good product overall. Minor packaging issues but the formula is great.,4,positive,Temu,2026-02-15
66,Alice39,I've been using it for 3 weeks and the results are amazing.,5,positive,Temu,2026-04-01
67,Uma34,I've been using it for 3 weeks and the results are amazing.,5,positive,Temu,2026-03-17
67,Yuki45,This is a game-changer. Will definitely repurchase.,5,positive,Temu,2026-01-11
67,Oscar96,Five stars without hesitation. My go-to now.,5,positive,Temu,2026-01-20
67,Marcus34,Terrible experience. Product arrived damaged and smelled off.,1,negative,Temu,2026-02-18
67,Quinn17,Neutral experience. Might try a different brand next time.,3,neutral,Temu,2026-02-28
68,Ben28,Best purchase I've made this year. Highly recommend!,5,positive,JD,2026-03-09
68,Emma55,Did not work as advertised for my skin type.,2,negative,JD,2026-01-15
68,Nina91,Best purchase I've made this year. Highly recommend!,5,positive,JD,2026-01-15
68,Quinn91,Absolutely love this product! My skin has never felt better.,5,positive,JD,2026-03-15
68,Uma33,Absolutely love this product! My skin has never felt better.,5,positive,JD,2026-03-26
69,George33,Five stars without hesitation. My go-to now.,5,positive,Temu,2026-02-22
69,Emma45,I've been using it for 3 weeks and the results are amazing.,5,positive,Temu,2026-02-22
69,Quinn88,"Happy with the results, though it took a few weeks to notice the difference.",4,positive,Temu,2026-03-14
69,David84,Really good product overall. Minor packaging issues but the formula is great.,4,positive,Temu,2026-03-17
69,George46,This is a game-changer. Will definitely repurchase.,5,positive,Temu,2026-03-18
69,Xiao22,This is a game-changer. Will definitely repurchase.,5,positive,Temu,2026-03-14
69,Priya56,Would not recommend to someone with sensitive skin.,2,negative,Temu,2026-02-01
70,Emma13,Really good product overall. Minor packaging issues but the formula is great.,4,positive,Taobao,2026-01-15
70,Priya96,It's okay. Not as impressive as I hoped but does the job.,3,neutral,Taobao,2026-01-31
71,Ben68,Nice texture and smell. Skin feels hydrated all day.,4,positive,Taobao,2026-03-22
71,Nina44,Really good product overall. Minor packaging issues but the formula is great.,4,positive,Taobao,2026-04-08
71,Alice50,Nice texture and smell. Skin feels hydrated all day.,4,positive,Taobao,2026-03-23
72,Zoe45,Five stars without hesitation. My go-to now.,5,positive,Facebook Marketplace,2026-03-20
72,Ben72,Absolutely love this product! My skin has never felt better.,5,positive,Facebook Marketplace,2026-01-16
72,Clara50,Would not recommend to someone with sensitive skin.,2,negative,Facebook Marketplace,2026-02-16
72,Nina56,Disappointed with this. Caused slight irritation after a week of use.,2,negative,Facebook Marketplace,2026-02-28
73,Wendy13,Really good product overall. Minor packaging issues but the formula is great.,4,positive,Facebook Marketplace,2026-04-01
73,Uma66,Average product. Works fine but nothing special.,3,neutral,Facebook Marketplace,2026-01-09
73,Uma49,Works as described. Would buy again.,4,positive,Facebook Marketplace,2026-03-23
73,Fiona41,I've been using it for 3 weeks and the results are amazing.,5,positive,Facebook Marketplace,2026-04-02
73,Tina97,It did what it promised but I expected more.,3,neutral,Facebook Marketplace,2026-02-18
73,Xiao27,Works as described. Would buy again.,4,positive,Facebook Marketplace,2026-01-31
73,Kevin46,Average product. Works fine but nothing special.,3,neutral,Facebook Marketplace,2026-01-19
73,Fiona60,Nice texture and smell. Skin feels hydrated all day.,4,positive,Facebook Marketplace,2026-03-23
74,Clara22,Good value for money. Delivery was fast too.,4,positive,Shopee,2026-01-16
74,Hannah70,Best purchase I've made this year. Highly recommend!,5,positive,Shopee,2026-03-27
74,Zoe86,Disappointed with this. Caused slight irritation after a week of use.,2,negative,Shopee,2026-01-09
74,Tina58,Best purchase I've made this year. Highly recommend!,5,positive,Shopee,2026-02-28
74,Emma81,It's okay. Not as impressive as I hoped but does the job.,3,neutral,Shopee,2026-03-24
74,Fiona74,Exceeded my expectations — the quality is outstanding.,5,positive,Shopee,2026-02-21
74,Emma21,The formula feels too heavy for daily use.,2,negative,Shopee,2026-03-17
74,Ivan24,Works as described. Would buy again.,4,positive,Shopee,2026-01-14
75,Ben93,I've been using it for 3 weeks and the results are amazing.,5,positive,Taobao,2026-03-07
76,Wendy48,Works as described. Would buy again.,4,positive,Taobao,2026-03-25
76,Yuki95,It did what it promised but I expected more.,3,neutral,Taobao,2026-03-29
76,Kevin33,Average product. Works fine but nothing special.,3,neutral,Taobao,2026-02-01
77,Xiao88,Nice texture and smell. Skin feels hydrated all day.,4,positive,Facebook Marketplace,2026-02-07
77,Quinn12,It did what it promised but I expected more.,3,neutral,Facebook Marketplace,2026-03-23
77,Clara44,Nice texture and smell. Skin feels hydrated all day.,4,positive,Facebook Marketplace,2026-03-10
77,Tina92,Best purchase I've made this year. Highly recommend!,5,positive,Facebook Marketplace,2026-03-07
77,Alice30,Neutral experience. Might try a different brand next time.,3,neutral,Facebook Marketplace,2026-02-02
77,Oscar39,Good value for money. Delivery was fast too.,4,positive,Facebook Marketplace,2026-02-06
78,Wendy76,It's okay. Not as impressive as I hoped but does the job.,3,neutral,JD,2026-01-19
78,Marcus31,Nice texture and smell. Skin feels hydrated all day.,4,positive,JD,2026-01-16
78,Ben94,"Happy with the results, though it took a few weeks to notice the difference.",4,positive,JD,2026-03-23
78,Uma94,I've been using it for 3 weeks and the results are amazing.,5,positive,JD,2026-02-15
79,Wendy64,Exceeded my expectations — the quality is outstanding.,5,positive,Facebook Marketplace,2026-01-19
79,Nina26,Exceeded my expectations — the quality is outstanding.,5,positive,Facebook Marketplace,2026-02-05
79,Lena96,Good value for money. Delivery was fast too.,4,positive,Facebook Marketplace,2026-03-01
79,Quinn60,Works as described. Would buy again.,4,positive,Facebook Marketplace,2026-03-24
79,Nina66,Nice texture and smell. Skin feels hydrated all day.,4,positive,Facebook Marketplace,2026-03-03
79,Emma74,Average product. Works fine but nothing special.,3,neutral,Facebook Marketplace,2026-03-12
80,Ben72,Really good product overall. Minor packaging issues but the formula is great.,4,positive,Temu,2026-02-21
80,Nina13,Good value for money. Delivery was fast too.,4,positive,Temu,2026-02-18
80,Clara24,Really good product overall. Minor packaging issues but the formula is great.,4,positive,Temu,2026-03-19
80,Emma33,Best purchase I've made this year. Highly recommend!,5,positive,Temu,2026-01-20
80,Nina96,This is a game-changer. Will definitely repurchase.,5,positive,Temu,2026-01-16
81,Fiona10,Really good product overall. Minor packaging issues but the formula is great.,4,positive,JD,2026-03-11
81,Ivan97,Exceeded my expectations — the quality is outstanding.,5,positive,JD,2026-02-22
81,George84,"Decent, but I've used better products at this price point.",3,neutral,JD,2026-02-14
82,Wendy55,Average product. Works fine but nothing special.,3,neutral,Shopee,2026-01-20
82,Uma48,Average product. Works fine but nothing special.,3,neutral,Shopee,2026-02-07
82,Lena14,Allergic reaction after two uses. Returned immediately.,1,negative,Shopee,2026-03-13
82,Wendy87,Did not work as advertised for my skin type.,2,negative,Shopee,2026-01-09
82,Uma60,Absolutely love this product! My skin has never felt better.,5,positive,Shopee,2026-02-13
83,David90,Nice texture and smell. Skin feels hydrated all day.,4,positive,JD,2026-03-24
83,Ben14,Exceeded my expectations — the quality is outstanding.,5,positive,JD,2026-02-18
83,Wendy18,Did not work as advertised for my skin type.,2,negative,JD,2026-01-16
83,Oscar17,The formula feels too heavy for daily use.,2,negative,JD,2026-03-28
83,Clara23,It's okay. Not as impressive as I hoped but does the job.,3,neutral,JD,2026-03-21
83,Marcus61,Absolutely love this product! My skin has never felt better.,5,positive,JD,2026-03-29
83,Hannah86,"Decent, but I've used better products at this price point.",3,neutral,JD,2026-01-10
84,Wendy98,It did what it promised but I expected more.,3,neutral,Taobao,2026-03-26
84,Sam82,Neutral experience. Might try a different brand next time.,3,neutral,Taobao,2026-03-28
84,Kevin30,Absolutely love this product! My skin has never felt better.,5,positive,Taobao,2026-03-08
84,Ben73,Did not work as advertised for my skin type.,2,negative,Taobao,2026-01-09
85,Yuki88,Would not recommend to someone with sensitive skin.,2,negative,Shopee,2026-02-02
85,Julia29,Neutral experience. Might try a different brand next time.,3,neutral,Shopee,2026-02-09
86,Clara55,Absolutely love this product! My skin has never felt better.,5,positive,Temu,2026-02-15
86,Quinn79,It's okay. Not as impressive as I hoped but does the job.,3,neutral,Temu,2026-02-13
87,Emma52,Would not recommend to someone with sensitive skin.,2,negative,JD,2026-03-30
87,Tina83,It did what it promised but I expected more.,3,neutral,JD,2026-02-26
87,Marcus18,I've been using it for 3 weeks and the results are amazing.,5,positive,JD,2026-02-27
88,Tina65,Exceeded my expectations — the quality is outstanding.,5,positive,JD,2026-02-27
88,Fiona99,Would not recommend to someone with sensitive skin.,2,negative,JD,2026-01-21
88,Ben40,"Happy with the results, though it took a few weeks to notice the difference.",4,positive,JD,2026-02-13
88,Rosa47,Disappointed with this. Caused slight irritation after a week of use.,2,negative,JD,2026-04-08
88,George73,It did what it promised but I expected more.,3,neutral,JD,2026-03-20
88,Lena19,Absolutely love this product! My skin has never felt better.,5,positive,JD,2026-03-14
89,Alice59,Average product. Works fine but nothing special.,3,neutral,Shopee,2026-03-08
89,Victor45,Five stars without hesitation. My go-to now.,5,positive,Shopee,2026-03-29
89,Clara37,Nice texture and smell. Skin feels hydrated all day.,4,positive,Shopee,2026-02-16
89,Priya23,"Decent, but I've used better products at this price point.",3,neutral,Shopee,2026-03-22
89,David86,Best purchase I've made this year. Highly recommend!,5,positive,Shopee,2026-03-30
89,Victor98,Average product. Works fine but nothing special.,3,neutral,Shopee,2026-02-20
90,Nina69,Works as described. Would buy again.,4,positive,Facebook Marketplace,2026-01-30
90,Hannah64,Average product. Works fine but nothing special.,3,neutral,Facebook Marketplace,2026-03-27
90,Julia83,Exceeded my expectations — the quality is outstanding.,5,positive,Facebook Marketplace,2026-03-31
90,Zoe71,Absolutely love this product! My skin has never felt better.,5,positive,Facebook Marketplace,2026-02-24
91,Sam49,Packaging broke on arrival. Product itself is average.,2,negative,Temu,2026-01-20
91,Sam54,This is a game-changer. Will definitely repurchase.,5,positive,Temu,2026-02-12
91,Xiao60,Neutral experience. Might try a different brand next time.,3,neutral,Temu,2026-01-09
91,Priya10,Broke out badly after using this. Not for sensitive skin.,1,negative,Temu,2026-01-17
91,Nina77,It did what it promised but I expected more.,3,neutral,Temu,2026-04-02
91,Nina31,This is a game-changer. Will definitely repurchase.,5,positive,Temu,2026-02-25
91,Emma35,Exceeded my expectations — the quality is outstanding.,5,positive,Temu,2026-02-01
91,David67,Good value for money. Delivery was fast too.,4,positive,Temu,2026-02-05
92,Zoe20,Neutral experience. Might try a different brand next time.,3,neutral,JD,2026-03-04
92,Priya94,Disappointed with this. Caused slight irritation after a week of use.,2,negative,JD,2026-02-27
92,George28,I've been using it for 3 weeks and the results are amazing.,5,positive,JD,2026-03-23
92,Wendy74,It's okay. Not as impressive as I hoped but does the job.,3,neutral,JD,2026-01-25
92,Clara48,Good value for money. Delivery was fast too.,4,positive,JD,2026-03-09
92,Oscar24,Exceeded my expectations — the quality is outstanding.,5,positive,JD,2026-04-03
93,Wendy83,Terrible experience. Product arrived damaged and smelled off.,1,negative,Taobao,2026-03-30
93,Priya47,It did what it promised but I expected more.,3,neutral,Taobao,2026-01-16
93,Kevin29,Complete waste of money. No visible effect whatsoever.,1,negative,Taobao,2026-02-06
93,Ben32,It did what it promised but I expected more.,3,neutral,Taobao,2026-02-28
93,Victor30,Absolutely love this product! My skin has never felt better.,5,positive,Taobao,2026-03-20
94,Priya92,Five stars without hesitation. My go-to now.,5,positive,Shopee,2026-03-15
94,Sam83,I've been using it for 3 weeks and the results are amazing.,5,positive,Shopee,2026-03-11
94,Xiao22,I've been using it for 3 weeks and the results are amazing.,5,positive,Shopee,2026-02-01
95,Nina19,"Decent, but I've used better products at this price point.",3,neutral,Taobao,2026-02-10
95,Uma30,Exceeded my expectations — the quality is outstanding.,5,positive,Taobao,2026-03-08
95,Ivan96,Exceeded my expectations — the quality is outstanding.,5,positive,Taobao,2026-04-07
95,George19,Five stars without hesitation. My go-to now.,5,positive,Taobao,2026-02-12
96,Wendy39,Works as described. Would buy again.,4,positive,Temu,2026-03-31
96,Julia62,The formula feels too heavy for daily use.,2,negative,Temu,2026-01-20
96,Clara40,It's okay. Not as impressive as I hoped but does the job.,3,neutral,Temu,2026-01-30
96,Clara46,Good value for money. Delivery was fast too.,4,positive,Temu,2026-03-13
96,Alice64,"Decent, but I've used better products at this price point.",3,neutral,Temu,2026-01-26
96,Quinn97,Good value for money. Delivery was fast too.,4,positive,Temu,2026-04-08
97,Kevin14,"Happy with the results, though it took a few weeks to notice the difference.",4,positive,Facebook Marketplace,2026-04-04
97,Priya95,Best purchase I've made this year. Highly recommend!,5,positive,Facebook Marketplace,2026-01-24
97,Rosa73,"Happy with the results, though it took a few weeks to notice the difference.",4,positive,Facebook Marketplace,2026-02-19
97,Yuki61,"Decent, but I've used better products at this price point.",3,neutral,Facebook Marketplace,2026-02-27
97,David12,This is a game-changer. Will definitely repurchase.,5,positive,Facebook Marketplace,2026-01-28
97,Alice97,"Happy with the results, though it took a few weeks to notice the difference.",4,positive,Facebook Marketplace,2026-01-15
98,Tina25,It's okay. Not as impressive as I hoped but does the job.,3,neutral,JD,2026-03-25
98,Uma34,Complete waste of money. No visible effect whatsoever.,1,negative,JD,2026-03-07
98,Clara79,Would not recommend to someone with sensitive skin.,2,negative,JD,2026-02-21
98,Priya35,Good value for money. Delivery was fast too.,4,positive,JD,2026-01-28
99,Fiona42,Broke out badly after using this. Not for sensitive skin.,1,negative,JD,2026-03-18
99,Yuki84,It's okay. Not as impressive as I hoped but does the job.,3,neutral,JD,2026-04-07
99,Uma42,Good value for money. Delivery was fast too.,4,positive,JD,2026-03-20
99,Oscar38,Best purchase I've made this year. Highly recommend!,5,positive,JD,2026-02-12
99,Uma60,This is a game-changer. Will definitely repurchase.,5,positive,JD,2026-03-07
99,Xiao65,Best purchase I've made this year. Highly recommend!,5,positive,JD,2026-01-27
99,Clara73,Did not work as advertised for my skin type.,2,negative,JD,2026-03-08
99,Fiona34,I've been using it for 3 weeks and the results are amazing.,5,positive,JD,2026-03-12
100,Victor59,Five stars without hesitation. My go-to now.,5,positive,Facebook Marketplace,2026-01-23
100,David38,Really good product overall. Minor packaging issues but the formula is great.,4,positive,Facebook Marketplace,2026-02-14
100,Tina52,Really good product overall. Minor packaging issues but the formula is great.,4,positive,Facebook Marketplace,2026-02-24
100,Clara15,Would not recommend to someone with sensitive skin.,2,negative,Facebook Marketplace,2026-01-28
100,Quinn52,I've been using it for 3 weeks and the results are amazing.,5,positive,Facebook Marketplace,2026-02-01
100,Emma95,Neutral experience. Might try a different brand next time.,3,neutral,Facebook Marketplace,2026-03-29
100,Lena23,Neutral experience. Might try a different brand next time.,3,neutral,Facebook Marketplace,2026-03-13
100,Ivan19,It's okay. Not as impressive as I hoped but does the job.,3,neutral,Facebook Marketplace,2026-01-28
101,Xiao77,Neutral experience. Might try a different brand next time.,3,neutral,Taobao,2026-03-10
101,Kevin66,Really good product overall. Minor packaging issues but the formula is great.,4,positive,Taobao,2026-02-14
101,Ben92,Absolutely love this product! My skin has never felt better.,5,positive,Taobao,2026-03-27
101,Quinn30,It's okay. Not as impressive as I hoped but does the job.,3,neutral,Taobao,2026-02-28
