product_id,author,text,rating,sentiment,marketplace,created_at
101,Victor68,"Decent, but I've used better products at this price point.",3,neutral,Taobao,2026-02-11
101,Quinn49,Did not work as advertised for my skin type.,2,negative,Taobao,2026-03-04
102,Clara39,Did not work as advertised for my skin type.,2,negative,Shopee,2026-04-06
102,Yuki30,"Decent, but I've used better products at this price point.",3,neutral,Shopee,2026-03-16
102,Tina93,Allergic reaction after two uses. Returned immediately.,1,negative,Shopee,2026-03-07
103,Xiao70,Absolutely love this product! My skin has never felt better.,5,positive,Facebook Marketplace,2026-02-13
103,Rosa29,Nice texture and smell. Skin feels hydrated all day.,4,positive,Facebook Marketplace,2026-01-27
103,Kevin82,It's okay. Not as impressive as I hoped but does the job.,3,neutral,Facebook Marketplace,2026-03-26
103,Ben56,It did what it promised but I expected more.,3,neutral,Facebook Marketplace,2026-03-10
103,George12,Five stars without hesitation. My go-to now.,5,positive,Facebook Marketplace,2026-03-04
103,Uma32,Absolutely love this product! My skin has never felt better.,5,positive,Facebook Marketplace,2026-01-27
104,Oscar62,Nice texture and smell. Skin feels hydrated all day.,4,positive,Taobao,2026-02-23
104,Rosa64,Good value for money. Delivery was fast too.,4,positive,Taobao,2026-02-20
104,Fiona68,Exceeded my expectations — the quality is outstanding.,5,positive,Taobao,2026-02-25
104,Tina30,I've been using it for 3 weeks and the results are amazing.,5,positive,Taobao,2026-03-05
104,Victor98,Nice texture and smell. Skin feels hydrated all day.,4,positive,Taobao,2026-03-31
104,Tina22,Absolutely love this product! My skin has never felt better.,5,positive,Taobao,2026-01-22
104,Alice88,Exceeded my expectations — the quality is outstanding.,5,positive,Taobao,2026-01-22
104,Yuki89,Good value for money. Delivery was fast too.,4,positive,Taobao,2026-01-21
105,Wendy79,Absolutely love this product! My skin has never felt better.,5,positive,Shopee,2026-03-23
105,Xiao26,Nice texture and smell. Skin feels hydrated all day.,4,positive,Shopee,2026-03-31
105,Lena33,Average product. Works fine but nothing special.,3,neutral,Shopee,2026-04-02
105,Julia34,Would not recommend to someone with sensitive skin.,2,negative,Shopee,2026-02-09
106,Nina86,The formula feels too heavy for daily use.,2,negative,Facebook Marketplace,2026-02-18
106,Tina59,It did what it promised but I expected more.,3,neutral,Facebook Marketplace,2026-02-03
106,Lena90,Really good product overall. Minor packaging issues but the formula is great.,4,positive,Facebook Marketplace,2026-03-07
106,Ben75,Best purchase I've made this year. Highly recommend!,5,positive,Facebook Marketplace,2026-03-25
106,Tina92,Good value for money. Delivery was fast too.,4,positive,Facebook Marketplace,2026-02-23
106,David33,Works as described. Would buy again.,4,positive,Facebook Marketplace,2026-03-04
107,Yuki50,Exceeded my expectations — the quality is outstanding.,5,positive,Shopee,2026-03-28
107,Julia99,Exceeded my expectations — the quality is outstanding.,5,positive,Shopee,2026-03-13
107,David57,"Decent, but I've used better products at this price point.",3,neutral,Shopee,2026-01-22
107,Ben11,This is a game-changer. Will definitely repurchase.,5,positive,Shopee,2026-01-22
107,Wendy65,Complete waste of money. No visible effect whatsoever.,1,negative,Shopee,2026-01-30
107,Xiao57,I've been using it for 3 weeks and the results are amazing.,5,positive,Shopee,2026-01-09
108,Lena22,Really good product overall. Minor packaging issues but the formula is great.,4,positive,JD,2026-04-02
108,Nina34,Works as described. Would buy again.,4,positive,JD,2026-02-02
108,Tina45,Good value for money. Delivery was fast too.,4,positive,JD,2026-03-27
109,Lena79,Works as described. Would buy again.,4,positive,Taobao,2026-04-03
109,Lena68,Really good product overall. Minor packaging issues but the formula is great.,4,positive,Taobao,2026-02-23
109,Kevin76,Good value for money. Delivery was fast too.,4,positive,Taobao,2026-03-11
109,Victor76,Five stars without hesitation. My go-to now.,5,positive,Taobao,2026-03-31
109,Nina38,Five stars without hesitation. My go-to now.,5,positive,Taobao,2026-01-27
109,Alice41,Good value for money. Delivery was fast too.,4,positive,Taobao,2026-04-08
110,Fiona58,Nice texture and smell. Skin feels hydrated all day.,4,positive,Taobao,2026-01-21
110,Oscar98,Best purchase I've made this year. Highly recommend!,5,positive,Taobao,2026-03-14
110,Wendy55,Packaging broke on arrival. Product itself is average.,2,negative,Taobao,2026-02-23
110,Nina62,Nice texture and smell. Skin feels hydrated all day.,4,positive,Taobao,2026-01-12
110,Alice63,Disappointed with this. Caused slight irritation after a week of use.,2,negative,Taobao,2026-01-26
110,Julia41,"Decent, but I've used better products at this price point.",3,neutral,Taobao,2026-03-15
110,Tina79,Good value for money. Delivery was fast too.,4,positive,Taobao,2026-02-15
110,Marcus26,Exceeded my expectations — the quality is outstanding.,5,positive,Taobao,2026-04-04
111,Rosa43,"Decent, but I've used better products at this price point.",3,neutral,Shopee,2026-04-06
111,Victor88,Really good product overall. Minor packaging issues but the formula is great.,4,positive,Shopee,2026-03-05
112,Yuki39,"Happy with the results, though it took a few weeks to notice the difference.",4,positive,Facebook Marketplace,2026-01-22
112,Fiona59,Packaging broke on arrival. Product itself is average.,2,negative,Facebook Marketplace,2026-01-17
112,Ivan24,Absolutely love this product! My skin has never felt better.,5,positive,Facebook Marketplace,2026-01-18
112,Lena87,Really good product overall. Minor packaging issues but the formula is great.,4,positive,Facebook Marketplace,2026-01-31
112,Wendy67,Nice texture and smell. Skin feels hydrated all day.,4,positive,Facebook Marketplace,2026-01-26
112,Sam81,Complete waste of money. No visible effect whatsoever.,1,negative,Facebook Marketplace,2026-02-03
112,Oscar96,Best purchase I've made this year. Highly recommend!,5,positive,Facebook Marketplace,2026-02-06
112,Fiona65,I've been using it for 3 weeks and the results are amazing.,5,positive,Facebook Marketplace,2026-02-02
113,Tina20,Good value for money. Delivery was fast too.,4,positive,Facebook Marketplace,2026-03-11
113,Ivan15,Disappointed with this. Caused slight irritation after a week of use.,2,negative,Facebook Marketplace,2026-01-13
113,Hannah93,Works as described. Would buy again.,4,positive,Facebook Marketplace,2026-03-05
113,Zoe39,Really good product overall. Minor packaging issues but the formula is great.,4,positive,Facebook Marketplace,2026-01-16
113,Zoe35,I've been using it for 3 weeks and the results are amazing.,5,positive,Facebook Marketplace,2026-03-27
113,Victor97,Disappointed with this. Caused slight irritation after a week of use.,2,negative,Facebook Marketplace,2026-03-20
114,Ben44,Best purchase I've made this year. Highly recommend!,5,positive,Temu,2026-03-25
114,Clara17,Works as described. Would buy again.,4,positive,Temu,2026-03-28
114,Alice58,Nice texture and smell. Skin feels hydrated all day.,4,positive,Temu,2026-03-06
115,Lena79,It's okay. Not as impressive as I hoped but does the job.,3,neutral,Shopee,2026-03-26
115,David19,I've been using it for 3 weeks and the results are amazing.,5,positive,Shopee,2026-03-06
115,Clara40,This is a game-changer. Will definitely repurchase.,5,positive,Shopee,2026-02-19
115,Victor63,Really good product overall. Minor packaging issues but the formula is great.,4,positive,Shopee,2026-04-01
115,Julia28,Really good product overall. Minor packaging issues but the formula is great.,4,positive,Shopee,2026-02-19
115,Lena52,It did what it promised but I expected more.,3,neutral,Shopee,2026-04-02
115,Julia89,Really good product overall. Minor packaging issues but the formula is great.,4,positive,Shopee,2026-01-29
115,Julia29,Good value for money. Delivery was fast too.,4,positive,Shopee,2026-01-12
116,Kevin53,I've been using it for 3 weeks and the results are amazing.,5,positive,JD,2026-03-27
116,Xiao15,It's okay. Not as impressive as I hoped but does the job.,3,neutral,JD,2026-02-23
116,Nina90,Packaging broke on arrival. Product itself is average.,2,negative,JD,2026-03-05
116,Priya99,This is a game-changer. Will definitely repurchase.,5,positive,JD,2026-02-01
116,Sam75,It's okay. Not as impressive as I hoped but does the job.,3,neutral,JD,2026-01-28
116,Sam85,The formula feels too heavy for daily use.,2,negative,JD,2026-04-05
116,Marcus51,It did what it promised but I expected more.,3,neutral,JD,2026-01-31
116,Sam45,Really good product overall. Minor packaging issues but the formula is great.,4,positive,JD,2026-02-07
117,Rosa94,Five stars without hesitation. My go-to now.,5,positive,Facebook Marketplace,2026-01-13
117,Uma11,Did not work as advertised for my skin type.,2,negative,Facebook Marketplace,2026-01-26
117,Hannah96,"Happy with the results, though it took a few weeks to notice the difference.",4,positive,Facebook Marketplace,2026-02-11
117,Priya33,Nice texture and smell. Skin feels hydrated all day.,4,positive,Facebook Marketplace,2026-02-14
117,Uma21,I've been using it for 3 weeks and the results are amazing.,5,positive,Facebook Marketplace,2026-02-05
118,Hannah83,"Happy with the results, though it took a few weeks to notice the difference.",4,positive,Shopee,2026-03-18
118,Uma24,I've been using it for 3 weeks and the results are amazing.,5,positive,Shopee,2026-03-28
118,Tina79,Really good product overall. Minor packaging issues but the formula is great.,4,positive,Shopee,2026-01-11
118,Clara52,Neutral experience. Might try a different brand next time.,3,neutral,Shopee,2026-03-20
118,Ben76,This is a game-changer. Will definitely repurchase.,5,positive,Shopee,2026-02-24
119,Hannah83,Absolutely love this product! My skin has never felt better.,5,positive,Temu,2026-02-28
119,Oscar57,It did what it promised but I expected more.,3,neutral,Temu,2026-03-22
119,Julia52,This is a game-changer. Will definitely repurchase.,5,positive,Temu,2026-03-30
119,David81,Complete waste of money. No visible effect whatsoever.,1,negative,Temu,2026-02-04
119,Priya85,Did not work as advertised for my skin type.,2,negative,Temu,2026-01-19
119,Tina70,I've been using it for 3 weeks and the results are amazing.,5,positive,Temu,2026-03-22
119,Ben73,Neutral experience. Might try a different brand next time.,3,neutral,Temu,2026-03-02
119,Kevin29,Really good product overall. Minor packaging issues but the formula is great.,4,positive,Temu,2026-02-19
120,Sam23,This is a game-changer. Will definitely repurchase.,5,positive,JD,2026-03-16
120,Yuki59,Works as described. Would buy again.,4,positive,JD,2026-03-23
120,Sam87,Neutral experience. Might try a different brand next time.,3,neutral,JD,2026-03-28
120,Priya36,Average product. Works fine but nothing special.,3,neutral,JD,2026-01-09
120,George21,"Decent, but I've used better products at this price point.",3,neutral,JD,2026-01-27
121,Wendy17,Works as described. Would buy again.,4,positive,Shopee,2026-01-21
121,Ivan34,Would not recommend to someone with sensitive skin.,2,negative,Shopee,2026-01-11
121,Victor50,"Happy with the results, though it took a few weeks to notice the difference.",4,positive,Shopee,2026-03-25
122,Zoe44,It's okay. Not as impressive as I hoped but does the job.,3,neutral,Facebook Marketplace,2026-03-15
122,Ivan37,It did what it promised but I expected more.,3,neutral,Facebook Marketplace,2026-02-11
122,David76,Five stars without hesitation. My go-to now.,5,positive,Facebook Marketplace,2026-03-30
122,Emma69,I've been using it for 3 weeks and the results are amazing.,5,positive,Facebook Marketplace,2026-02-19
122,Marcus94,Good value for money. Delivery was fast too.,4,positive,Facebook Marketplace,2026-01-13
122,David90,Works as described. Would buy again.,4,positive,Facebook Marketplace,2026-01-10
122,Priya52,Best purchase I've made this year. Highly recommend!,5,positive,Facebook Marketplace,2026-04-01
123,Julia96,It did what it promised but I expected more.,3,neutral,Shopee,2026-03-26
123,Clara54,Nice texture and smell. Skin feels hydrated all day.,4,positive,Shopee,2026-04-04
123,Sam13,Average product. Works fine but nothing special.,3,neutral,Shopee,2026-03-27
123,Hannah57,Best purchase I've made this year. Highly recommend!,5,positive,Shopee,2026-02-21
123,Alice88,Good value for money. Delivery was fast too.,4,positive,Shopee,2026-02-28
123,Uma39,Did not work as advertised for my skin type.,2,negative,Shopee,2026-03-13
124,Kevin48,Five stars without hesitation. My go-to now.,5,positive,Temu,2026-01-13
124,Lena14,Good value for money. Delivery was fast too.,4,positive,Temu,2026-02-28
124,Clara78,Absolutely love this product! My skin has never felt better.,5,positive,Temu,2026-01-25
124,Uma73,It did what it promised but I expected more.,3,neutral,Temu,2026-02-13
124,Oscar98,Good value for money. Delivery was fast too.,4,positive,Temu,2026-02-09
124,Xiao77,Would not recommend to someone with sensitive skin.,2,negative,Temu,2026-03-08
125,Rosa54,It's okay. Not as impressive as I hoped but does the job.,3,neutral,JD,2026-02-04
125,Quinn57,Neutral experience. Might try a different brand next time.,3,neutral,JD,2026-02-15
125,Oscar96,It did what it promised but I expected more.,3,neutral,JD,2026-01-12
126,Tina89,I've been using it for 3 weeks and the results are amazing.,5,positive,Shopee,2026-01-19
126,Xiao62,Really good product overall. Minor packaging issues but the formula is great.,4,positive,Shopee,2026-02-19
126,Fiona82,It did what it promised but I expected more.,3,neutral,Shopee,2026-04-06
126,Lena12,Five stars without hesitation. My go-to now.,5,positive,Shopee,2026-03-26
126,Uma59,Would not recommend to someone with sensitive skin.,2,negative,Shopee,2026-03-15
126,Fiona68,The formula feels too heavy for daily use.,2,negative,Shopee,2026-02-08
126,Wendy35,Best purchase I've made this year. Highly recommend!,5,positive,Shopee,2026-01-25
127,Kevin47,It did what it promised but I expected more.,3,neutral,JD,2026-02-20
127,Wendy43,"Decent, but I've used better products at this price point.",3,neutral,JD,2026-02-13
127,Yuki27,"Happy with the results, though it took a few weeks to notice the difference.",4,positive,JD,2026-03-16
127,Hannah57,I've been using it for 3 weeks and the results are amazing.,5,positive,JD,2026-02-24
128,Hannah39,Packaging broke on arrival. Product itself is average.,2,negative,Temu,2026-01-31
128,Tina44,I've been using it for 3 weeks and the results are amazing.,5,positive,Temu,2026-02-13
128,George18,This is a game-changer. Will definitely repurchase.,5,positive,Temu,2026-03-16
128,George39,"Happy with the results, though it took a few weeks to notice the difference.",4,positive,Temu,2026-03-24
128,Priya69,It's okay. Not as impressive as I hoped but does the job.,3,neutral,Temu,2026-03-18
128,Ben50,Disappointed with this. Caused slight irritation after a week of use.,2,negative,Temu,2026-02-03
128,Oscar20,Nice texture and smell. Skin feels hydrated all day.,4,positive,Temu,2026-02-03
128,Sam37,I've been using it for 3 weeks and the results are amazing.,5,positive,Temu,2026-03-12
129,Emma68,Neutral experience. Might try a different brand next time.,3,neutral,Temu,2026-01-11
129,George36,Neutral experience. Might try a different brand next time.,3,neutral,Temu,2026-02-15
129,Alice51,It did what it promised but I expected more.,3,neutral,Temu,2026-02-26
129,Rosa35,"Happy with the results, though it took a few weeks to notice the difference.",4,positive,Temu,2026-03-29
129,Ivan23,Really good product overall. Minor packaging issues but the formula is great.,4,positive,Temu,2026-02-09
130,Nina14,I've been using it for 3 weeks and the results are amazing.,5,positive,Taobao,2026-02-19
130,Priya46,"Decent, but I've used better products at this price point.",3,neutral,Taobao,2026-02-20
130,Xiao19,"Decent, but I've used better products at this price point.",3,neutral,Taobao,2026-01-20
130,Yuki24,Complete waste of money. No visible effect whatsoever.,1,negative,Taobao,2026-03-15
130,Clara83,It did what it promised but I expected more.,3,neutral,Taobao,2026-03-28
131,Fiona74,I've been using it for 3 weeks and the results are amazing.,5,positive,Shopee,2026-03-16
131,Yuki36,Absolutely love this product! My skin has never felt better.,5,positive,Shopee,2026-03-12
131,Lena50,It did what it promised but I expected more.,3,neutral,Shopee,2026-02-02
132,Alice54,This is a game-changer. Will definitely repurchase.,5,positive,JD,2026-01-20
132,Clara24,Nice texture and smell. Skin feels hydrated all day.,4,positive,JD,2026-03-09
133,Priya80,Nice texture and smell. Skin feels hydrated all day.,4,positive,Shopee,2026-04-03
133,Kevin76,Best purchase I've made this year. Highly recommend!,5,positive,Shopee,2026-01-17
133,Nina92,It's okay. Not as impressive as I hoped but does the job.,3,neutral,Shopee,2026-03-19
133,Hannah68,Absolutely love this product! My skin has never felt better.,5,positive,Shopee,2026-01-24
133,Julia26,Works as described. Would buy again.,4,positive,Shopee,2026-02-17
134,Sam34,"Happy with the results, though it took a few weeks to notice the difference.",4,positive,Shopee,2026-02-22
134,Ivan27,Exceeded my expectations — the quality is outstanding.,5,positive,Shopee,2026-01-24
134,Sam96,Average product. Works fine but nothing special.,3,neutral,Shopee,2026-02-04
134,Victor45,Works as described. Would buy again.,4,positive,Shopee,2026-01-10
134,Quinn49,"Decent, but I've used better products at this price point.",3,neutral,Shopee,2026-01-22
134,Tina70,Average product. Works fine but nothing special.,3,neutral,Shopee,2026-04-03
134,David79,Good value for money. Delivery was fast too.,4,positive,Shopee,2026-03-08
134,Yuki53,Best purchase I've made this year. Highly recommend!,5,positive,Shopee,2026-01-14
135,Nina13,Five stars without hesitation. My go-to now.,5,positive,Temu,2026-03-08
135,Ivan55,Neutral experience. Might try a different brand next time.,3,neutral,Temu,2026-02-23
135,Hannah45,Terrible experience. Product arrived damaged and smelled off.,1,negative,Temu,2026-01-15
136,George28,It's okay. Not as impressive as I hoped but does the job.,3,neutral,Shopee,2026-02-15
136,Alice88,Exceeded my expectations — the quality is outstanding.,5,positive,Shopee,2026-03-06
136,Rosa82,"Happy with the results, though it took a few weeks to notice the difference.",4,positive,Shopee,2026-03-02
136,Quinn84,Exceeded my expectations — the quality is outstanding.,5,positive,Shopee,2026-03-30
136,Marcus43,Works as described. Would buy again.,4,positive,Shopee,2026-02-11
136,Lena40,Works as described. Would buy again.,4,positive,Shopee,2026-03-19
137,Kevin33,Really good product overall. Minor packaging issues but the formula is great.,4,positive,Taobao,2026-02-17
137,Wendy65,Works as described. Would buy again.,4,positive,Taobao,2026-03-13
137,Ivan61,This is a game-changer. Will definitely repurchase.,5,positive,Taobao,2026-02-07
137,Uma91,Really good product overall. Minor packaging issues but the formula is great.,4,positive,Taobao,2026-02-21
137,David77,Works as described. Would buy again.,4,positive,Taobao,2026-01-11
137,Ben81,Disappointed with this. Caused slight irritation after a week of use.,2,negative,Taobao,2026-04-06
137,Fiona10,Good value for money. Delivery was fast too.,4,positive,Taobao,2026-01-10
137,Marcus49,Absolutely love this product! My skin has never felt better.,5,positive,Taobao,2026-03-22
138,Julia59,This is a game-changer. Will definitely repurchase.,5,positive,Temu,2026-02-23
138,Ben97,Terrible experience. Product arrived damaged and smelled off.,1,negative,Temu,2026-03-15
138,Fiona75,Works as described. Would buy again.,4,positive,Temu,2026-04-06
138,George22,It did what it promised but I expected more.,3,neutral,Temu,2026-02-01
138,Wendy50,Disappointed with this. Caused slight irritation after a week of use.,2,negative,Temu,2026-02-04
138,Sam91,Good value for money. Delivery was fast too.,4,positive,Temu,2026-01-10
138,Marcus36,Five stars without hesitation. My go-to now.,5,positive,Temu,2026-01-23
139,Zoe18,Average product. Works fine but nothing special.,3,neutral,JD,2026-03-05
139,Oscar28,It did what it promised but I expected more.,3,neutral,JD,2026-03-26
139,Victor74,Average product. Works fine but nothing special.,3,neutral,JD,2026-02-04
140,Wendy34,I've been using it for 3 weeks and the results are amazing.,5,positive,Taobao,2026-02-02
140,Xiao94,Would not recommend to someone with sensitive skin.,2,negative,Taobao,2026-02-24
140,Rosa62,The formula feels too heavy for daily use.,2,negative,Taobao,2026-04-01
140,Marcus28,Nice texture and smell. Skin feels hydrated all day.,4,positive,Taobao,2026-01-22
141,Priya58,Packaging broke on arrival. Product itself is average.,2,negative,JD,2026-01-30
141,Sam98,Neutral experience. Might try a different brand next time.,3,neutral,JD,2026-03-06
141,Fiona67,Really good product overall. Minor packaging issues but the formula is great.,4,positive,JD,2026-03-12
141,Sam54,The formula feels too heavy for daily use.,2,negative,JD,2026-01-19
142,Sam90,Exceeded my expectations — the quality is outstanding.,5,positive,Facebook Marketplace,2026-03-30
142,Zoe95,Disappointed with this. Caused slight irritation after a week of use.,2,negative,Facebook Marketplace,2026-03-28
142,Wendy27,This is a game-changer. Will definitely repurchase.,5,positive,Facebook Marketplace,2026-01-19
142,Wendy21,Absolutely love this product! My skin has never felt better.,5,positive,Facebook Marketplace,2026-03-05
142,Hannah36,It's okay. Not as impressive as I hoped but does the job.,3,neutral,Facebook Marketplace,2026-01-19
142,Uma77,"Happy with the results, though it took a few weeks to notice the difference.",4,positive,Facebook Marketplace,2026-03-10
142,Wendy73,"Decent, but I've used better products at this price point.",3,neutral,Facebook Marketplace,2026-02-01
143,Xiao59,Exceeded my expectations — the quality is outstanding.,5,positive,Temu,2026-01-12
143,Zoe50,Packaging broke on arrival. Product itself is average.,2,negative,Temu,2026-03-30
143,Lena11,Exceeded my expectations — the quality is outstanding.,5,positive,Temu,2026-04-03
143,Emma85,Did not work as advertised for my skin type.,2,negative,Temu,2026-02-05
143,Marcus70,This is a game-changer. Will definitely repurchase.,5,positive,Temu,2026-02-12
143,Alice73,Nice texture and smell. Skin feels hydrated all day.,4,positive,Temu,2026-01-29
144,Zoe44,Works as described. Would buy again.,4,positive,Facebook Marketplace,2026-03-12
144,Tina78,Complete waste of money. No visible effect whatsoever.,1,negative,Facebook Marketplace,2026-04-01
144,Tina87,Absolutely love this product! My skin has never felt better.,5,positive,Facebook Marketplace,2026-02-15
144,Xiao34,"Decent, but I've used better products at this price point.",3,neutral,Facebook Marketplace,2026-03-14
144,Zoe58,Exceeded my expectations — the quality is outstanding.,5,positive,Facebook Marketplace,2026-04-08
144,Alice48,Neutral experience. Might try a different brand next time.,3,neutral,Facebook Marketplace,2026-02-04
145,Alice16,Average product. Works fine but nothing special.,3,neutral,Taobao,2026-03-11
145,Hannah39,This is a game-changer. Will definitely repurchase.,5,positive,Taobao,2026-01-26
145,Kevin59,Nice texture and smell. Skin feels hydrated all day.,4,positive,Taobao,2026-01-11
145,Julia73,Really good product overall. Minor packaging issues but the formula is great.,4,positive,Taobao,2026-04-04
145,Nina80,It's okay. Not as impressive as I hoped but does the job.,3,neutral,Taobao,2026-01-14
145,Ben36,This is a game-changer. Will definitely repurchase.,5,positive,Taobao,2026-03-24
145,Lena99,Really good product overall. Minor packaging issues but the formula is great.,4,positive,Taobao,2026-03-24
145,Quinn31,Packaging broke on arrival. Product itself is average.,2,negative,Taobao,2026-02-05
146,Clara40,Exceeded my expectations — the quality is outstanding.,5,positive,Facebook Marketplace,2026-03-24
146,Ivan44,It's okay. Not as impressive as I hoped but does the job.,3,neutral,Facebook Marketplace,2026-04-08
146,Clara98,"Happy with the results, though it took a few weeks to notice the difference.",4,positive,Facebook Marketplace,2026-02-05
146,Victor58,Absolutely love this product! My skin has never felt better.,5,positive,Facebook Marketplace,2026-01-13
147,David83,Absolutely love this product! My skin has never felt better.,5,positive,JD,2026-02-10
147,Victor31,Did not work as advertised for my skin type.,2,negative,JD,2026-04-06
147,Kevin72,It's okay. Not as impressive as I hoped but does the job.,3,neutral,JD,2026-02-19
147,Zoe57,"Decent, but I've used better products at this price point.",3,neutral,JD,2026-02-28
147,Marcus38,Good value for money. Delivery was fast too.,4,positive,JD,2026-02-22
147,Wendy23,Average product. Works fine but nothing special.,3,neutral,JD,2026-03-31
