product_id,author,text,rating,sentiment,marketplace,created_at
147,Emma98,Average product. Works fine but nothing special.,3,neutral,JD,2026-01-09
148,Quinn66,It's okay. Not as impressive as I hoped but does the job.,3,neutral,Facebook Marketplace,2026-03-14
148,Ivan99,I've been using it for 3 weeks and the results are amazing.,5,positive,Facebook Marketplace,2026-02-27
148,Rosa93,It's okay. Not as impressive as I hoped but does the job.,3,neutral,Facebook Marketplace,2026-02-10
148,Wendy76,Nice texture and smell. Skin feels hydrated all day.,4,positive,Facebook Marketplace,2026-01-31
148,Julia30,Disappointed with this. Caused slight irritation after a week of use.,2,negative,Facebook Marketplace,2026-02-15
148,Nina24,Average product. Works fine but nothing special.,3,neutral,Facebook Marketplace,2026-01-18
148,Priya41,Absolutely love this product! My skin has never felt better.,5,positive,Facebook Marketplace,2026-02-27
148,Zoe93,Average product. Works fine but nothing special.,3,neutral,Facebook Marketplace,2026-02-26
149,Priya71,Average product. Works fine but nothing special.,3,neutral,Taobao,2026-01-21
149,Rosa91,Five stars without hesitation. My go-to now.,5,positive,Taobao,2026-03-19
149,Clara28,Did not work as advertised for my skin type.,2,negative,Taobao,2026-03-15
149,Yuki18,Exceeded my expectations — the quality is outstanding.,5,positive,Taobao,2026-03-15
150,Kevin40,I've been using it for 3 weeks and the results are amazing.,5,positive,Taobao,2026-02-02
150,Julia34,Works as described. Would buy again.,4,positive,Taobao,2026-03-16
150,Ivan43,"Decent, but I've used better products at this price point.",3,neutral,Taobao,2026-03-04
150,George88,Average product. Works fine but nothing special.,3,neutral,Taobao,2026-04-07
150,Victor97,Best purchase I've made this year. Highly recommend!,5,positive,Taobao,2026-03-19
150,George69,Good value for money. Delivery was fast too.,4,positive,Taobao,2026-03-16
150,Xiao47,Five stars without hesitation. My go-to now.,5,positive,Taobao,2026-02-09
151,Lena40,Did not work as advertised for my skin type.,2,negative,Temu,2026-01-11
151,Kevin38,"Happy with the results, though it took a few weeks to notice the difference.",4,positive,Temu,2026-02-27
151,Tina12,This is a game-changer. Will definitely repurchase.,5,positive,Temu,2026-01-20
151,Tina44,Nice texture and smell. Skin feels hydrated all day.,4,positive,Temu,2026-01-24
151,Nina38,This is a game-changer. Will definitely repurchase.,5,positive,Temu,2026-03-08
152,Clara88,Would not recommend to someone with sensitive skin.,2,negative,Taobao,2026-01-15
152,Quinn42,Exceeded my expectations — the quality is outstanding.,5,positive,Taobao,2026-01-28
152,Nina45,This is a game-changer. Will definitely repurchase.,5,positive,Taobao,2026-02-07
152,Fiona76,Really good product overall. Minor packaging issues but the formula is great.,4,positive,Taobao,2026-02-07
152,Tina16,Would not recommend to someone with sensitive skin.,2,negative,Taobao,2026-04-02
152,Xiao32,Neutral experience. Might try a different brand next time.,3,neutral,Taobao,2026-03-20
152,Nina31,"Happy with the results, though it took a few weeks to notice the difference.",4,positive,Taobao,2026-01-11
152,George87,It's okay. Not as impressive as I hoped but does the job.,3,neutral,Taobao,2026-01-17
153,Nina19,Would not recommend to someone with sensitive skin.,2,negative,JD,2026-02-15
153,Quinn80,Nice texture and smell. Skin feels hydrated all day.,4,positive,JD,2026-01-14
153,Priya18,The formula feels too heavy for daily use.,2,negative,JD,2026-02-20
153,Quinn31,Absolutely love this product! My skin has never felt better.,5,positive,JD,2026-01-21
153,Wendy81,Best purchase I've made this year. Highly recommend!,5,positive,JD,2026-01-16
153,George90,I've been using it for 3 weeks and the results are amazing.,5,positive,JD,2026-02-25
154,Xiao52,Works as described. Would buy again.,4,positive,Temu,2026-03-17
154,Victor85,I've been using it for 3 weeks and the results are amazing.,5,positive,Temu,2026-04-06
154,Tina41,This is a game-changer. Will definitely repurchase.,5,positive,Temu,2026-01-11
154,Ivan52,Good value for money. Delivery was fast too.,4,positive,Temu,2026-02-16
154,Xiao61,Really good product overall. Minor packaging issues but the formula is great.,4,positive,Temu,2026-03-25
154,Ivan23,"Happy with the results, though it took a few weeks to notice the difference.",4,positive,Temu,2026-03-21
154,Zoe38,This is a game-changer. Will definitely repurchase.,5,positive,Temu,2026-03-09
155,Priya23,The formula feels too heavy for daily use.,2,negative,Shopee,2026-03-25
155,Quinn19,I've been using it for 3 weeks and the results are amazing.,5,positive,Shopee,2026-02-14
155,Oscar87,Best purchase I've made this year. Highly recommend!,5,positive,Shopee,2026-01-29
155,Wendy75,It's okay. Not as impressive as I hoped but does the job.,3,neutral,Shopee,2026-03-13
156,Emma40,I've been using it for 3 weeks and the results are amazing.,5,positive,JD,2026-03-27
156,Ivan35,"Happy with the results, though it took a few weeks to notice the difference.",4,positive,JD,2026-03-03
156,Alice90,Best purchase I've made this year. Highly recommend!,5,positive,JD,2026-02-21
156,Lena53,It's okay. Not as impressive as I hoped but does the job.,3,neutral,JD,2026-01-22
157,Xiao43,This is a game-changer. Will definitely repurchase.,5,positive,Temu,2026-04-03
157,Ivan63,This is a game-changer. Will definitely repurchase.,5,positive,Temu,2026-03-04
157,Fiona56,Absolutely love this product! My skin has never felt better.,5,positive,Temu,2026-02-14
158,Lena35,Really good product overall. Minor packaging issues but the formula is great.,4,positive,Shopee,2026-01-13
158,Alice83,Works as described. Would buy again.,4,positive,Shopee,2026-01-11
158,Lena93,Allergic reaction after two uses. Returned immediately.,1,negative,Shopee,2026-03-03
158,Alice50,It did what it promised but I expected more.,3,neutral,Shopee,2026-01-19
158,David86,I've been using it for 3 weeks and the results are amazing.,5,positive,Shopee,2026-03-21
158,Sam27,It did what it promised but I expected more.,3,neutral,Shopee,2026-03-13
159,Fiona85,I've been using it for 3 weeks and the results are amazing.,5,positive,Shopee,2026-02-09
159,Fiona33,Five stars without hesitation. My go-to now.,5,positive,Shopee,2026-03-22
159,David90,It's okay. Not as impressive as I hoped but does the job.,3,neutral,Shopee,2026-03-10
159,Wendy26,This is a game-changer. Will definitely repurchase.,5,positive,Shopee,2026-04-06
159,Nina10,Good value for money. Delivery was fast too.,4,positive,Shopee,2026-02-12
159,Xiao34,Nice texture and smell. Skin feels hydrated all day.,4,positive,Shopee,2026-03-20
159,Nina37,I've been using it for 3 weeks and the results are amazing.,5,positive,Shopee,2026-04-04
160,Ivan30,Terrible experience. Product arrived damaged and smelled off.,1,negative,Shopee,2026-02-06
160,Emma12,"Happy with the results, though it took a few weeks to notice the difference.",4,positive,Shopee,2026-04-01
160,Hannah80,Good value for money. Delivery was fast too.,4,positive,Shopee,2026-04-01
160,David44,The formula feels too heavy for daily use.,2,negative,Shopee,2026-03-16
160,David44,Five stars without hesitation. My go-to now.,5,positive,Shopee,2026-03-16
160,Xiao61,It's okay. Not as impressive as I hoped but does the job.,3,neutral,Shopee,2026-01-17
161,Tina25,Disappointed with this. Caused slight irritation after a week of use.,2,negative,Facebook Marketplace,2026-02-10
161,Rosa90,Average product. Works fine but nothing special.,3,neutral,Facebook Marketplace,2026-01-14
161,Ivan79,"Happy with the results, though it took a few weeks to notice the difference.",4,positive,Facebook Marketplace,2026-04-03
161,Xiao10,It did what it promised but I expected more.,3,neutral,Facebook Marketplace,2026-02-05
161,Kevin22,It's okay. Not as impressive as I hoped but does the job.,3,neutral,Facebook Marketplace,2026-03-14
162,Xiao27,Really good product overall. Minor packaging issues but the formula is great.,4,positive,Shopee,2026-03-16
162,Hannah26,This is a game-changer. Will definitely repurchase.,5,positive,Shopee,2026-01-15
162,Tina79,Really good product overall. Minor packaging issues but the formula is great.,4,positive,Shopee,2026-02-08
162,Clara53,Good value for money. Delivery was fast too.,4,positive,Shopee,2026-03-18
162,Ivan52,I've been using it for 3 weeks and the results are amazing.,5,positive,Shopee,2026-01-26
162,Ben64,It did what it promised but I expected more.,3,neutral,Shopee,2026-02-04
162,Zoe38,Five stars without hesitation. My go-to now.,5,positive,Shopee,2026-03-31
162,Emma89,Exceeded my expectations — the quality is outstanding.,5,positive,Shopee,2026-01-18
163,David60,Neutral experience. Might try a different brand next time.,3,neutral,Shopee,2026-03-17
163,Rosa77,Five stars without hesitation. My go-to now.,5,positive,Shopee,2026-01-09
163,Xiao43,Five stars without hesitation. My go-to now.,5,positive,Shopee,2026-01-31
163,Priya73,"Happy with the results, though it took a few weeks to notice the difference.",4,positive,Shopee,2026-03-16
163,Wendy34,I've been using it for 3 weeks and the results are amazing.,5,positive,Shopee,2026-04-01
164,Tina68,I've been using it for 3 weeks and the results are amazing.,5,positive,Facebook Marketplace,2026-03-09
164,Zoe25,"Decent, but I've used better products at this price point.",3,neutral,Facebook Marketplace,2026-01-15
164,George40,"Decent, but I've used better products at this price point.",3,neutral,Facebook Marketplace,2026-01-20
165,Yuki62,"Happy with the results, though it took a few weeks to notice the difference.",4,positive,Facebook Marketplace,2026-01-30
166,Alice67,Best purchase I've made this year. Highly recommend!,5,positive,Shopee,2026-03-24
166,Marcus86,"Decent, but I've used better products at this price point.",3,neutral,Shopee,2026-03-29
166,Nina89,Would not recommend to someone with sensitive skin.,2,negative,Shopee,2026-02-26
166,Victor47,Would not recommend to someone with sensitive skin.,2,negative,Shopee,2026-04-01
166,Tina96,It did what it promised but I expected more.,3,neutral,Shopee,2026-01-20
166,Julia28,Would not recommend to someone with sensitive skin.,2,negative,Shopee,2026-02-24
166,Uma82,"Happy with the results, though it took a few weeks to notice the difference.",4,positive,Shopee,2026-01-27
167,Ivan21,Good value for money. Delivery was fast too.,4,positive,JD,2026-02-26
167,Lena62,Really good product overall. Minor packaging issues but the formula is great.,4,positive,JD,2026-02-05
168,Nina32,Five stars without hesitation. My go-to now.,5,positive,Temu,2026-03-16
168,Sam66,Five stars without hesitation. My go-to now.,5,positive,Temu,2026-03-02
168,Ben57,"Happy with the results, though it took a few weeks to notice the difference.",4,positive,Temu,2026-03-31
169,Sam16,"Happy with the results, though it took a few weeks to notice the difference.",4,positive,JD,2026-03-24
169,Emma60,Works as described. Would buy again.,4,positive,JD,2026-03-15
169,David65,Best purchase I've made this year. Highly recommend!,5,positive,JD,2026-02-14
169,Hannah67,Complete waste of money. No visible effect whatsoever.,1,negative,JD,2026-04-06
169,David60,Exceeded my expectations — the quality is outstanding.,5,positive,JD,2026-03-18
170,Marcus79,Average product. Works fine but nothing special.,3,neutral,Facebook Marketplace,2026-01-19
170,Fiona33,Average product. Works fine but nothing special.,3,neutral,Facebook Marketplace,2026-03-30
170,Victor30,Really good product overall. Minor packaging issues but the formula is great.,4,positive,Facebook Marketplace,2026-02-28
170,Victor56,It's okay. Not as impressive as I hoped but does the job.,3,neutral,Facebook Marketplace,2026-02-20
170,Oscar23,Works as described. Would buy again.,4,positive,Facebook Marketplace,2026-03-01
171,Sam35,Nice texture and smell. Skin feels hydrated all day.,4,positive,Temu,2026-01-13
171,Rosa50,"Decent, but I've used better products at this price point.",3,neutral,Temu,2026-01-09
171,Fiona97,"Happy with the results, though it took a few weeks to notice the difference.",4,positive,Temu,2026-02-25
171,Ivan13,Five stars without hesitation. My go-to now.,5,positive,Temu,2026-02-24
172,Marcus57,Works as described. Would buy again.,4,positive,Facebook Marketplace,2026-01-12
173,Fiona68,It did what it promised but I expected more.,3,neutral,JD,2026-03-28
174,Uma62,Did not work as advertised for my skin type.,2,negative,Shopee,2026-01-09
174,Quinn31,Best purchase I've made this year. Highly recommend!,5,positive,Shopee,2026-02-14
174,Clara77,This is a game-changer. Will definitely repurchase.,5,positive,Shopee,2026-01-31
174,Zoe23,Average product. Works fine but nothing special.,3,neutral,Shopee,2026-02-02
174,Emma35,"Decent, but I've used better products at this price point.",3,neutral,Shopee,2026-01-27
174,Uma10,The formula feels too heavy for daily use.,2,negative,Shopee,2026-03-29
174,Marcus11,Absolutely love this product! My skin has never felt better.,5,positive,Shopee,2026-03-16
174,Ivan72,This is a game-changer. Will definitely repurchase.,5,positive,Shopee,2026-02-04
175,Priya38,Average product. Works fine but nothing special.,3,neutral,Taobao,2026-02-28
175,Alice83,Best purchase I've made this year. Highly recommend!,5,positive,Taobao,2026-02-11
175,Sam73,Would not recommend to someone with sensitive skin.,2,negative,Taobao,2026-01-23
175,Oscar87,I've been using it for 3 weeks and the results are amazing.,5,positive,Taobao,2026-03-06
175,Sam32,Exceeded my expectations — the quality is outstanding.,5,positive,Taobao,2026-01-17
175,Kevin41,Five stars without hesitation. My go-to now.,5,positive,Taobao,2026-03-26
175,Quinn73,Really good product overall. Minor packaging issues but the formula is great.,4,positive,Taobao,2026-02-05
175,Kevin27,Good value for money. Delivery was fast too.,4,positive,Taobao,2026-03-21
176,George71,Best purchase I've made this year. Highly recommend!,5,positive,Temu,2026-04-02
177,Rosa97,Exceeded my expectations — the quality is outstanding.,5,positive,Shopee,2026-03-30
177,Kevin11,Good value for money. Delivery was fast too.,4,positive,Shopee,2026-04-04
177,Emma29,I've been using it for 3 weeks and the results are amazing.,5,positive,Shopee,2026-02-14
178,Sam12,Nice texture and smell. Skin feels hydrated all day.,4,positive,Taobao,2026-02-07
178,Julia77,Five stars without hesitation. My go-to now.,5,positive,Taobao,2026-01-22
178,Ivan30,Five stars without hesitation. My go-to now.,5,positive,Taobao,2026-03-30
178,Hannah99,Works as described. Would buy again.,4,positive,Taobao,2026-01-13
179,Zoe66,Works as described. Would buy again.,4,positive,Shopee,2026-03-05
179,Nina29,Disappointed with this. Caused slight irritation after a week of use.,2,negative,Shopee,2026-02-23
179,Quinn40,"Happy with the results, though it took a few weeks to notice the difference.",4,positive,Shopee,2026-04-08
179,Alice14,Disappointed with this. Caused slight irritation after a week of use.,2,negative,Shopee,2026-02-12
179,Nina22,Works as described. Would buy again.,4,positive,Shopee,2026-02-20
179,Alice18,It's okay. Not as impressive as I hoped but does the job.,3,neutral,Shopee,2026-01-15
179,Priya95,Nice texture and smell. Skin feels hydrated all day.,4,positive,Shopee,2026-01-24
180,Clara79,It did what it promised but I expected more.,3,neutral,Temu,2026-02-11
180,Emma30,Really good product overall. Minor packaging issues but the formula is great.,4,positive,Temu,2026-03-07
180,Lena76,Would not recommend to someone with sensitive skin.,2,negative,Temu,2026-02-07
181,Marcus78,Five stars without hesitation. My go-to now.,5,positive,Taobao,2026-03-14
181,Ben65,This is a game-changer. Will definitely repurchase.,5,positive,Taobao,2026-02-11
181,Emma77,Nice texture and smell. Skin feels hydrated all day.,4,positive,Taobao,2026-03-27
181,Nina12,Good value for money. Delivery was fast too.,4,positive,Taobao,2026-01-17
182,Victor78,Good value for money. Delivery was fast too.,4,positive,Taobao,2026-02-09
182,Sam60,"Decent, but I've used better products at this price point.",3,neutral,Taobao,2026-03-20
182,Quinn58,Good value for money. Delivery was fast too.,4,positive,Taobao,2026-02-17
182,Clara51,Neutral experience. Might try a different brand next time.,3,neutral,Taobao,2026-03-25
182,Kevin94,Absolutely love this product! My skin has never felt better.,5,positive,Taobao,2026-01-23
182,Emma86,Five stars without hesitation. My go-to now.,5,positive,Taobao,2026-02-01
182,Victor71,Best purchase I've made this year. Highly recommend!,5,positive,Taobao,2026-02-09
183,Alice98,Packaging broke on arrival. Product itself is average.,2,negative,Shopee,2026-01-29
183,David32,Did not work as advertised for my skin type.,2,negative,Shopee,2026-02-15
183,Yuki67,Exceeded my expectations — the quality is outstanding.,5,positive,Shopee,2026-03-11
183,Priya49,It did what it promised but I expected more.,3,neutral,Shopee,2026-01-26
184,Xiao72,"Decent, but I've used better products at this price point.",3,neutral,Facebook Marketplace,2026-01-19
184,Yuki60,"Happy with the results, though it took a few weeks to notice the difference.",4,positive,Facebook Marketplace,2026-02-09
184,Uma92,Average product. Works fine but nothing special.,3,neutral,Facebook Marketplace,2026-03-12
184,George81,I've been using it for 3 weeks and the results are amazing.,5,positive,Facebook Marketplace,2026-02-26
184,Clara70,Neutral experience. Might try a different brand next time.,3,neutral,Facebook Marketplace,2026-01-10
184,Ben18,"Decent, but I've used better products at this price point.",3,neutral,Facebook Marketplace,2026-02-27
184,Ben42,Allergic reaction after two uses. Returned immediately.,1,negative,Facebook Marketplace,2026-03-31
185,Emma71,Really good product overall. Minor packaging issues but the formula is great.,4,positive,Facebook Marketplace,2026-02-13
185,Victor27,Neutral experience. Might try a different brand next time.,3,neutral,Facebook Marketplace,2026-02-26
185,Zoe21,Five stars without hesitation. My go-to now.,5,positive,Facebook Marketplace,2026-03-26
185,Marcus42,"Happy with the results, though it took a few weeks to notice the difference.",4,positive,Facebook Marketplace,2026-02-12
185,George81,Five stars without hesitation. My go-to now.,5,positive,Facebook Marketplace,2026-02-06
185,Fiona76,"Happy with the results, though it took a few weeks to notice the difference.",4,positive,Facebook Marketplace,2026-02-08
186,Xiao12,Exceeded my expectations — the quality is outstanding.,5,positive,JD,2026-03-01
187,Wendy55,Nice texture and smell. Skin feels hydrated all day.,4,positive,Temu,2026-03-30
187,Rosa33,Nice texture and smell. Skin feels hydrated all day.,4,positive,Temu,2026-01-10
188,Tina51,The formula feels too heavy for daily use.,2,negative,Facebook Marketplace,2026-01-09
188,Priya76,Five stars without hesitation. My go-to now.,5,positive,Facebook Marketplace,2026-03-16
188,Wendy43,Five stars without hesitation. My go-to now.,5,positive,Facebook Marketplace,2026-03-07
188,Emma63,Absolutely love this product! My skin has never felt better.,5,positive,Facebook Marketplace,2026-02-27
189,Marcus44,Good value for money. Delivery was fast too.,4,positive,Taobao,2026-03-05
189,Nina67,This is a game-changer. Will definitely repurchase.,5,positive,Taobao,2026-03-25
189,Wendy42,Works as described. Would buy again.,4,positive,Taobao,2026-03-19
189,Rosa48,"Happy with the results, though it took a few weeks to notice the difference.",4,positive,Taobao,2026-02-18
189,Marcus90,Neutral experience. Might try a different brand next time.,3,neutral,Taobao,2026-03-01
189,Rosa16,The formula feels too heavy for daily use.,2,negative,Taobao,2026-02-20
190,Julia15,Exceeded my expectations — the quality is outstanding.,5,positive,Facebook Marketplace,2026-01-21
190,Wendy34,Average product. Works fine but nothing special.,3,neutral,Facebook Marketplace,2026-03-09
190,Ben55,Good value for money. Delivery was fast too.,4,positive,Facebook Marketplace,2026-04-05
190,Alice39,Really good product overall. Minor packaging issues but the formula is great.,4,positive,Facebook Marketplace,2026-01-15
190,Marcus46,Five stars without hesitation. My go-to now.,5,positive,Facebook Marketplace,2026-03-29
191,Wendy57,This is a game-changer. Will definitely repurchase.,5,positive,Taobao,2026-01-11
191,Priya68,Exceeded my expectations — the quality is outstanding.,5,positive,Taobao,2026-01-29
191,Alice37,This is a game-changer. Will definitely repurchase.,5,positive,Taobao,2026-03-31
192,Fiona11,"Happy with the results, though it took a few weeks to notice the difference.",4,positive,Temu,2026-03-08
192,Quinn33,Really good product overall. Minor packaging issues but the formula is great.,4,positive,Temu,2026-02-10
192,Oscar13,Good value for money. Delivery was fast too.,4,positive,Temu,2026-01-25
192,Oscar24,Absolutely love this product! My skin has never felt better.,5,positive,Temu,2026-02-22
193,Alice26,It's okay. Not as impressive as I hoped but does the job.,3,neutral,Taobao,2026-03-31
193,Ben45,Five stars without hesitation. My go-to now.,5,positive,Taobao,2026-04-08
193,Emma26,Five stars without hesitation. My go-to now.,5,positive,Taobao,2026-03-06
193,Emma99,Really good product overall. Minor packaging issues but the formula is great.,4,positive,Taobao,2026-02-09
193,George15,"Happy with the results, though it took a few weeks to notice the difference.",4,positive,Taobao,2026-03-14
193,Kevin16,Exceeded my expectations — the quality is outstanding.,5,positive,Taobao,2026-02-10
193,Alice97,Really good product overall. Minor packaging issues but the formula is great.,4,positive,Taobao,2026-02-22
193,Tina39,It did what it promised but I expected more.,3,neutral,Taobao,2026-03-08
194,Tina58,"Happy with the results, though it took a few weeks to notice the difference.",4,positive,JD,2026-03-08
194,Fiona59,This is a game-changer. Will definitely repurchase.,5,positive,JD,2026-03-05
194,David21,The formula feels too heavy for daily use.,2,negative,JD,2026-01-27
195,Tina28,Neutral experience. Might try a different brand next time.,3,neutral,JD,2026-02-25
195,Marcus48,Nice texture and smell. Skin feels hydrated all day.,4,positive,JD,2026-02-01
195,Hannah11,Exceeded my expectations — the quality is outstanding.,5,positive,JD,2026-02-13
195,Lena85,Absolutely love this product! My skin has never felt better.,5,positive,JD,2026-02-12
196,Oscar67,Did not work as advertised for my skin type.,2,negative,Temu,2026-03-23
196,Victor51,Nice texture and smell. Skin feels hydrated all day.,4,positive,Temu,2026-02-02
196,Alice24,Best purchase I've made this year. Highly recommend!,5,positive,Temu,2026-01-16
196,Ben90,Neutral experience. Might try a different brand next time.,3,neutral,Temu,2026-01-28
197,Zoe38,Neutral experience. Might try a different brand next time.,3,neutral,JD,2026-02-06
197,Nina64,Absolutely love this product! My skin has never felt better.,5,positive,JD,2026-03-14
197,Ben70,Nice texture and smell. Skin feels hydrated all day.,4,positive,JD,2026-01-20
197,Rosa68,Disappointed with this. Caused slight irritation after a week of use.,2,negative,JD,2026-03-15
197,Tina73,Absolutely love this product! My skin has never felt better.,5,positive,JD,2026-03-14
197,George58,It's okay. Not as impressive as I hoped but does the job.,3,neutral,JD,2026-01-21
198,Priya94,Neutral experience. Might try a different brand next time.,3,neutral,Temu,2026-02-27
198,Xiao45,Exceeded my expectations — the quality is outstanding.,5,positive,Temu,2026-01-14
198,Ivan82,Really good product overall. Minor packaging issues but the formula is great.,4,positive,Temu,2026-01-31
198,Victor18,The formula feels too heavy for daily use.,2,negative,Temu,2026-01-20
198,Xiao44,Really good product overall. Minor packaging issues but the formula is great.,4,positive,Temu,2026-01-18
198,Victor53,Works as described. Would buy again.,4,positive,Temu,2026-03-04
198,Sam95,Absolutely love this product! My skin has never felt better.,5,positive,Temu,2026-03-23
199,David85,Absolutely love this product! My skin has never felt better.,5,positive,Taobao,2026-02-23
199,Yuki54,It did what it promised but I expected more.,3,neutral,Taobao,2026-02-26
199,Julia82,Five stars without hesitation. My go-to now.,5,positive,Taobao,2026-03-08
199,Julia71,It's okay. Not as impressive as I hoped but does the job.,3,neutral,Taobao,2026-01-15
200,Julia42,It's okay. Not as impressive as I hoped but does the job.,3,neutral,Facebook Marketplace,2026-02-17
200,Marcus82,"Decent, but I've used better products at this price point.",3,neutral,Facebook Marketplace,2026-03-25
200,Tina41,Five stars without hesitation. My go-to now.,5,positive,Facebook Marketplace,2026-02-11
200,Oscar46,This is a game-changer. Will definitely repurchase.,5,positive,Facebook Marketplace,2026-03-23
200,Nina43,Disappointed with this. Caused slight irritation after a week of use.,2,negative,Facebook Marketplace,2026-03-17
